source_file,line,url
docs\data\ibd_omics_datasets.csv,32,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs002336.v1.p1
docs\data\ibd_omics_datasets.csv,32,https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi?stacc=phs002336.v1.p1&view_pdf=
docs\data\ibd_omics_datasets.csv,32,https://ega-archive.org/studies/phs002336
docs\data\ibd_omics_datasets.csv,32,https://www.ncbi.nlm.nih.gov/bioproject?from_uid=2222510&linkname=gap_bioproject
docs\data\ibd_omics_datasets.csv,33,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109142
docs\data\ibd_omics_datasets.csv,33,https://www.nature.com/articles/s41467-018-07841-3
docs\data\ibd_omics_datasets.csv,34,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150961
docs\data\ibd_omics_datasets.csv,35,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117993
docs\data\ibd_omics_datasets.csv,36,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93624
docs\data\ibd_omics_datasets.csv,36,https://pubmed.ncbi.nlm.nih.gov/28805827/
docs\data\ibd_omics_datasets.csv,37,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE185061
docs\data\ibd_omics_datasets.csv,37,https://pubmed.ncbi.nlm.nih.gov/36964596/
docs\data\ibd_omics_datasets.csv,37,https://clinicalepigeneticsjournal.biomedcentral.com/articles/10.1186/s13148-023-01462-4
docs\data\ibd_omics_datasets.csv,37,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185061/matrix/GSE185061_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,38,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE221161
docs\data\ibd_omics_datasets.csv,38,https://pubmed.ncbi.nlm.nih.gov/38302662/
docs\data\ibd_omics_datasets.csv,39,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE125527
docs\data\ibd_omics_datasets.csv,39,https://pubmed.ncbi.nlm.nih.gov/32826341/
docs\data\ibd_omics_datasets.csv,40,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE150115
docs\data\ibd_omics_datasets.csv,40,https://pubmed.ncbi.nlm.nih.gov/32428507/
docs\data\ibd_omics_datasets.csv,41,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83687
docs\data\ibd_omics_datasets.csv,41,https://pubmed.ncbi.nlm.nih.gov/28892060/
docs\data\ibd_omics_datasets.csv,42,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112366
docs\data\ibd_omics_datasets.csv,42,https://pubmed.ncbi.nlm.nih.gov/29782846/
docs\data\ibd_omics_datasets.csv,42,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE112nnn/GSE112366/matrix/GSE112366_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,43,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE92415
docs\data\ibd_omics_datasets.csv,43,https://pubmed.ncbi.nlm.nih.gov/23735746/
docs\data\ibd_omics_datasets.csv,44,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE206285
docs\data\ibd_omics_datasets.csv,44,https://pubmed.ncbi.nlm.nih.gov/36192482/
docs\data\ibd_omics_datasets.csv,45,https://www.omicsdi.org/dataset/pride/PXD001821
docs\data\ibd_omics_datasets.csv,45,https://doi.org/10.1074/mcp.M116.066506
docs\data\ibd_omics_datasets.csv,45,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD001821-4&test=no
docs\data\ibd_omics_datasets.csv,46,https://www.omicsdi.org/dataset/pride/PXD012284
docs\data\ibd_omics_datasets.csv,46,https://pubmed.ncbi.nlm.nih.gov/31282946/
docs\data\ibd_omics_datasets.csv,46,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD012284
docs\data\ibd_omics_datasets.csv,47,https://www.omicsdi.org/dataset/pride/PXD014479
docs\data\ibd_omics_datasets.csv,47,https://pubmed.ncbi.nlm.nih.gov/31393699/
docs\data\ibd_omics_datasets.csv,47,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD014479
docs\data\ibd_omics_datasets.csv,48,https://www.omicsdi.org/dataset/pride/PXD030775
docs\data\ibd_omics_datasets.csv,48,https://pubmed.ncbi.nlm.nih.gov/36961872/
docs\data\ibd_omics_datasets.csv,48,https://pmc.ncbi.nlm.nih.gov/articles/PMC10588787/
docs\data\ibd_omics_datasets.csv,49,https://www.omicsdi.org/dataset/pride/PXD050335
docs\data\ibd_omics_datasets.csv,49,https://pubmed.ncbi.nlm.nih.gov/38791146/
docs\data\ibd_omics_datasets.csv,49,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD050335
docs\data\ibd_omics_datasets.csv,49,https://pmc.ncbi.nlm.nih.gov/articles/PMC11121447/
docs\data\ibd_omics_datasets.csv,50,https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST000899
docs\data\ibd_omics_datasets.csv,50,https://pubmed.ncbi.nlm.nih.gov/29681789/
docs\data\ibd_omics_datasets.csv,50,https://www.metabolomicsworkbench.org/rest/study/study_id/ST000899/summary
docs\data\ibd_omics_datasets.csv,50,https://www.metabolomicsworkbench.org/rest/study/study_id/ST000899/factors
docs\data\ibd_omics_datasets.csv,51,https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST001000
docs\data\ibd_omics_datasets.csv,51,https://www.nature.com/articles/s41564-018-0306-4
docs\data\ibd_omics_datasets.csv,51,https://www.metabolomicsworkbench.org/rest/study/study_id/ST001000/summary
docs\data\ibd_omics_datasets.csv,51,https://www.ncbi.nlm.nih.gov/bioproject/400072
docs\data\ibd_omics_datasets.csv,52,https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?StudyID=ST002471
docs\data\ibd_omics_datasets.csv,52,https://doi.org/10.1016/j.chom.2023.12.013
docs\data\ibd_omics_datasets.csv,52,https://www.metabolomicsworkbench.org/rest/study/study_id/ST002471/summary
docs\data\ibd_omics_datasets.csv,52,https://www.metabolomicsworkbench.org/rest/study/study_id/ST002471/factors
docs\data\ibd_omics_datasets.csv,52,https://pubmed.ncbi.nlm.nih.gov/38215740/
docs\data\ibd_omics_datasets.csv,53,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000082094
docs\data\ibd_omics_datasets.csv,53,https://www.nature.com/articles/s41564-021-01050-3
docs\data\ibd_omics_datasets.csv,53,https://www.ebi.ac.uk/ena/browser/view/PRJEB42151
docs\data\ibd_omics_datasets.csv,53,https://www.ebi.ac.uk/ena/browser/view/PRJEB42155
docs\data\ibd_omics_datasets.csv,54,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000084908
docs\data\ibd_omics_datasets.csv,54,https://link.springer.com/article/10.1186/s40168-022-01331-x
docs\data\ibd_omics_datasets.csv,54,https://massive.ucsd.edu/ProteoSAFe/proxi/v0.1/datasets/MSV000084908
docs\data\ibd_omics_datasets.csv,55,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87473
docs\data\ibd_omics_datasets.csv,55,https://pubmed.ncbi.nlm.nih.gov/29401083/
docs\data\ibd_omics_datasets.csv,55,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87465
docs\data\ibd_omics_datasets.csv,55,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE87466
docs\data\ibd_omics_datasets.csv,56,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE16879
docs\data\ibd_omics_datasets.csv,56,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0007984
docs\data\ibd_omics_datasets.csv,56,https://pubmed.ncbi.nlm.nih.gov/19956723/
docs\data\ibd_omics_datasets.csv,57,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12251
docs\data\ibd_omics_datasets.csv,57,https://pubmed.ncbi.nlm.nih.gov/19700435/
docs\data\ibd_omics_datasets.csv,58,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14580
docs\data\ibd_omics_datasets.csv,58,https://pubmed.ncbi.nlm.nih.gov/19700435/
docs\data\ibd_omics_datasets.csv,59,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE52746
docs\data\ibd_omics_datasets.csv,60,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11223
docs\data\ibd_omics_datasets.csv,61,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE4183
docs\data\ibd_omics_datasets.csv,62,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38713
docs\data\ibd_omics_datasets.csv,63,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3365
docs\data\ibd_omics_datasets.csv,64,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107865
docs\data\ibd_omics_datasets.csv,65,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116222
docs\data\ibd_omics_datasets.csv,65,https://doi.org/10.1038/s41586-019-0992-y
docs\data\ibd_omics_datasets.csv,66,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114374
docs\data\ibd_omics_datasets.csv,66,https://doi.org/10.1016/j.cell.2018.08.067
docs\data\ibd_omics_datasets.csv,67,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148837
docs\data\ibd_omics_datasets.csv,67,https://doi.org/10.1038/s41591-020-1003-4
docs\data\ibd_omics_datasets.csv,68,https://singlecell.broadinstitute.org/single_cell/study/SCP259
docs\data\ibd_omics_datasets.csv,68,https://doi.org/10.1016/j.cell.2019.06.029
docs\data\ibd_omics_datasets.csv,68,https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d
docs\data\ibd_omics_datasets.csv,68,https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6
docs\data\ibd_omics_datasets.csv,69,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE157477
docs\data\ibd_omics_datasets.csv,69,https://doi.org/10.1038/s41467-021-22164-6
docs\data\ibd_omics_datasets.csv,70,https://www.immport.org/shared/study/SDY1765
docs\data\ibd_omics_datasets.csv,70,https://doi.org/10.1016/j.medj.2022.05.002
docs\data\ibd_omics_datasets.csv,70,https://www.immport.org/shared/data/query/ui/study/summary/SDY1765
docs\data\ibd_omics_datasets.csv,71,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121380
docs\data\ibd_omics_datasets.csv,71,https://doi.org/10.1016/j.cell.2019.10.027
docs\data\ibd_omics_datasets.csv,72,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE182270
docs\data\ibd_omics_datasets.csv,72,https://doi.org/10.1038/s41591-022-01680-y
docs\data\ibd_omics_datasets.csv,73,https://singlecell.broadinstitute.org/single_cell/study/SCP1884
docs\data\ibd_omics_datasets.csv,73,https://doi.org/10.1016/j.immuni.2023.01.002
docs\data\ibd_omics_datasets.csv,73,https://github.com/LJ-Kong/cd_atlas_single_cell
docs\data\ibd_omics_datasets.csv,73,https://cellxgene.cziscience.com/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7
docs\data\ibd_omics_datasets.csv,74,https://www.ebi.ac.uk/pride/archive/projects/PXD030121
docs\data\ibd_omics_datasets.csv,74,https://pubmed.ncbi.nlm.nih.gov/35770079/
docs\data\ibd_omics_datasets.csv,74,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121
docs\data\ibd_omics_datasets.csv,74,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD030121/files/all
docs\data\ibd_omics_datasets.csv,75,https://www.ebi.ac.uk/pride/archive/projects/PXD061040
docs\data\ibd_omics_datasets.csv,75,https://pmc.ncbi.nlm.nih.gov/articles/PMC12203869/
docs\data\ibd_omics_datasets.csv,75,https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD061040
docs\data\ibd_omics_datasets.csv,76,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000093975
docs\data\ibd_omics_datasets.csv,76,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5
docs\data\ibd_omics_datasets.csv,76,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5/tables/1
docs\data\ibd_omics_datasets.csv,77,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD032706
docs\data\ibd_omics_datasets.csv,77,https://pubmed.ncbi.nlm.nih.gov/35456018/
docs\data\ibd_omics_datasets.csv,78,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849
docs\data\ibd_omics_datasets.csv,78,https://pubmed.ncbi.nlm.nih.gov/36170836/
docs\data\ibd_omics_datasets.csv,79,https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845
docs\data\ibd_omics_datasets.csv,79,https://pubmed.ncbi.nlm.nih.gov/31446181/
docs\data\ibd_omics_datasets.csv,80,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316
docs\data\ibd_omics_datasets.csv,80,https://doi.org/10.1016/j.xcrm.2021.100381
docs\data\ibd_omics_datasets.csv,80,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638957
docs\data\ibd_omics_datasets.csv,80,https://pubmed.ncbi.nlm.nih.gov/34467254/
docs\data\ibd_omics_datasets.csv,81,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875
docs\data\ibd_omics_datasets.csv,81,https://doi.org/10.1172/jci.insight.122104
docs\data\ibd_omics_datasets.csv,81,https://pubmed.ncbi.nlm.nih.gov/30232290/
docs\data\ibd_omics_datasets.csv,82,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044
docs\data\ibd_omics_datasets.csv,82,https://pubmed.ncbi.nlm.nih.gov/32991841/
docs\data\ibd_omics_datasets.csv,82,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156044/matrix/GSE156044_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,83,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661
docs\data\ibd_omics_datasets.csv,83,https://pubmed.ncbi.nlm.nih.gov/27802155/
docs\data\ibd_omics_datasets.csv,83,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE73nnn/GSE73661/matrix/GSE73661_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,84,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925
docs\data\ibd_omics_datasets.csv,84,https://doi.org/10.1016/j.jcmgh.2021.06.022
docs\data\ibd_omics_datasets.csv,84,https://pubmed.ncbi.nlm.nih.gov/34224909/
docs\data\ibd_omics_datasets.csv,84,https://pmc.ncbi.nlm.nih.gov/articles/PMC8551698/
docs\data\ibd_omics_datasets.csv,85,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437
docs\data\ibd_omics_datasets.csv,85,https://doi.org/10.1038/s41467-018-03766-z
docs\data\ibd_omics_datasets.csv,85,https://pubmed.ncbi.nlm.nih.gov/29695774/
docs\data\ibd_omics_datasets.csv,85,https://pmc.ncbi.nlm.nih.gov/articles/PMC5916929/
docs\data\ibd_omics_datasets.csv,86,https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604
docs\data\ibd_omics_datasets.csv,86,https://pubmed.ncbi.nlm.nih.gov/30685385/
docs\data\ibd_omics_datasets.csv,87,https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731
docs\data\ibd_omics_datasets.csv,88,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871
docs\data\ibd_omics_datasets.csv,88,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA692234
docs\data\ibd_omics_datasets.csv,88,https://www.ncbi.nlm.nih.gov/sra?term=SRP301816
docs\data\ibd_omics_datasets.csv,89,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244
docs\data\ibd_omics_datasets.csv,89,https://pubmed.ncbi.nlm.nih.gov/34113837/
docs\data\ibd_omics_datasets.csv,89,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA718848
docs\data\ibd_omics_datasets.csv,89,https://www.ncbi.nlm.nih.gov/sra?term=SRP312907
docs\data\ibd_omics_datasets.csv,90,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031
docs\data\ibd_omics_datasets.csv,90,https://doi.org/10.1016/j.cell.2022.06.048
docs\data\ibd_omics_datasets.csv,90,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161031/matrix/GSE161031_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,90,https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP291527
docs\data\ibd_omics_datasets.csv,90,https://pubmed.ncbi.nlm.nih.gov/35952671/
docs\data\ibd_omics_datasets.csv,91,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207
docs\data\ibd_omics_datasets.csv,91,https://pubmed.ncbi.nlm.nih.gov/26164662/
docs\data\ibd_omics_datasets.csv,91,https://pmc.ncbi.nlm.nih.gov/articles/PMC4603665/
docs\data\ibd_omics_datasets.csv,92,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250
docs\data\ibd_omics_datasets.csv,92,https://pubmed.ncbi.nlm.nih.gov/26973718/
docs\data\ibd_omics_datasets.csv,92,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67250/soft/GSE67250_family.soft.gz
docs\data\ibd_omics_datasets.csv,93,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446
docs\data\ibd_omics_datasets.csv,93,https://pubmed.ncbi.nlm.nih.gov/29263823/
docs\data\ibd_omics_datasets.csv,93,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE69nnn/GSE69446/matrix/GSE69446_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,94,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381
docs\data\ibd_omics_datasets.csv,94,https://pubmed.ncbi.nlm.nih.gov/28783698/
docs\data\ibd_omics_datasets.csv,94,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83381/matrix/GSE83381_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,94,https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP076599
docs\data\ibd_omics_datasets.csv,95,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223
docs\data\ibd_omics_datasets.csv,95,https://pubmed.ncbi.nlm.nih.gov/35394816/
docs\data\ibd_omics_datasets.csv,95,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA557840
docs\data\ibd_omics_datasets.csv,95,https://www.ncbi.nlm.nih.gov/sra?term=SRP217042
docs\data\ibd_omics_datasets.csv,96,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452
docs\data\ibd_omics_datasets.csv,96,https://pubmed.ncbi.nlm.nih.gov/19177426/
docs\data\ibd_omics_datasets.csv,96,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA103213
docs\data\ibd_omics_datasets.csv,97,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100833
docs\data\ibd_omics_datasets.csv,97,https://doi.org/10.1038/ng.3947
docs\data\ibd_omics_datasets.csv,97,https://pubmed.ncbi.nlm.nih.gov/28892060/
docs\data\ibd_omics_datasets.csv,97,https://pmc.ncbi.nlm.nih.gov/articles/PMC5660607/
docs\data\ibd_omics_datasets.csv,98,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102746
docs\data\ibd_omics_datasets.csv,98,https://pubmed.ncbi.nlm.nih.gov/29983891/
docs\data\ibd_omics_datasets.csv,98,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102746/matrix/GSE102746_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,99,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952
docs\data\ibd_omics_datasets.csv,99,https://pubmed.ncbi.nlm.nih.gov/34301333/
docs\data\ibd_omics_datasets.csv,99,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL16791_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,99,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL20301_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,100,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819
docs\data\ibd_omics_datasets.csv,100,https://doi.org/10.1053/j.gastro.2015.10.041
docs\data\ibd_omics_datasets.csv,100,https://pubmed.ncbi.nlm.nih.gov/26522261/
docs\data\ibd_omics_datasets.csv,101,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597
docs\data\ibd_omics_datasets.csv,101,https://doi.org/10.1038/ajg.2011.83
docs\data\ibd_omics_datasets.csv,101,https://pubmed.ncbi.nlm.nih.gov/21448149/
docs\data\ibd_omics_datasets.csv,101,https://pubmed.ncbi.nlm.nih.gov/31039157/
docs\data\ibd_omics_datasets.csv,102,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022
docs\data\ibd_omics_datasets.csv,102,https://pubmed.ncbi.nlm.nih.gov/36170836/
docs\data\ibd_omics_datasets.csv,102,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE207nnn/GSE207022/matrix/GSE207022_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,103,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306
docs\data\ibd_omics_datasets.csv,103,https://pubmed.ncbi.nlm.nih.gov/26034135/
docs\data\ibd_omics_datasets.csv,103,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE53nnn/GSE53306/matrix/GSE53306_series_matrix.txt.gz
docs\data\ibd_omics_datasets.csv,104,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207465
docs\data\ibd_omics_datasets.csv,104,https://pubmed.ncbi.nlm.nih.gov/36109152/
docs\data\ibd_omics_datasets.csv,105,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98820
docs\data\ibd_omics_datasets.csv,106,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111761
docs\data\ibd_omics_datasets.csv,106,https://pubmed.ncbi.nlm.nih.gov/29848778/
docs\data\ibd_omics_datasets.csv,107,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE261334
docs\data\ibd_omics_datasets.csv,107,https://pubmed.ncbi.nlm.nih.gov/39343250/
docs\data\ibd_omics_datasets.csv,108,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228165
docs\data\ibd_omics_datasets.csv,108,https://pubmed.ncbi.nlm.nih.gov/37235748/
docs\data\ibd_omics_datasets.csv,109,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250487
docs\data\ibd_omics_datasets.csv,109,https://pubmed.ncbi.nlm.nih.gov/38374043/
docs\data\ibd_omics_datasets.csv,109,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250498
docs\data\ibd_omics_datasets.csv,109,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1
docs\data\ibd_omics_datasets.csv,109,https://www.nature.com/articles/s41467-024-45665-6
docs\data\ibd_omics_datasets.csv,110,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250488
docs\data\ibd_omics_datasets.csv,110,https://pubmed.ncbi.nlm.nih.gov/38374043/
docs\data\ibd_omics_datasets.csv,110,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1
docs\data\ibd_omics_datasets.csv,110,https://www.nature.com/articles/s41467-024-45665-6
docs\data\ibd_omics_datasets.csv,111,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250490
docs\data\ibd_omics_datasets.csv,111,https://pubmed.ncbi.nlm.nih.gov/38374043/
docs\data\ibd_omics_datasets.csv,111,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1
docs\data\ibd_omics_datasets.csv,111,https://www.nature.com/articles/s41467-024-45665-6
docs\data\ibd_omics_datasets.csv,112,https://ega-archive.org/studies/EGAS50000000140
docs\data\ibd_omics_datasets.csv,112,https://ega-archive.org/datasets/EGAD50000000198
docs\data\ibd_omics_datasets.csv,113,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312415
docs\data\ibd_omics_datasets.csv,113,https://www.nature.com/articles/s41467-026-72482-w
docs\data\ibd_omics_datasets.csv,113,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL33484
docs\data\ibd_omics_datasets.csv,113,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1373285
docs\data\ibd_omics_datasets.csv,114,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312420
docs\data\ibd_omics_datasets.csv,114,https://www.nature.com/articles/s41467-026-72482-w
docs\data\ibd_omics_datasets.csv,114,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1373279
docs\data\ibd_omics_datasets.csv,115,https://www.ncbi.nlm.nih.gov/bioproject/PRJEB18471
docs\data\ibd_omics_datasets.csv,115,https://www.nature.com/articles/nmicrobiol20174
docs\data\ibd_omics_datasets.csv,115,https://www.ebi.ac.uk/ena/browser/view/PRJEB18471
docs\data\ibd_omics_datasets.csv,115,https://pubmed.ncbi.nlm.nih.gov/28191884/
docs\data\ibd_omics_datasets.csv,116,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112611
docs\data\ibd_omics_datasets.csv,116,https://pubmed.ncbi.nlm.nih.gov/30779925/
docs\data\ibd_omics_datasets.csv,117,https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?Mode=Study&StudyID=ST003312
docs\data\ibd_omics_datasets.csv,117,https://pubmed.ncbi.nlm.nih.gov/40650893/
docs\data\ibd_omics_datasets.csv,117,https://www.metabolomicsworkbench.org/data/DRCCMetadata.php?Mode=Study&StudyID=ST003313
docs\data\integrated_resources.csv,2,https://scibd.cn/
docs\data\integrated_resources.csv,2,https://www.nature.com/articles/s43588-023-00464-9
docs\data\integrated_resources.csv,3,https://www.gutcellatlas.org/
docs\data\integrated_resources.csv,3,https://pmc.ncbi.nlm.nih.gov/articles/PMC11578898/
docs\data\integrated_resources.csv,4,https://cellxgene.cziscience.com/collections
docs\data\integrated_resources.csv,4,https://cellxgene.cziscience.com/collections/7c7bd6c2-925b-4034-baab-620ef1b760e1
docs\data\integrated_resources.csv,4,https://cellxgene.cziscience.com/collections/33d19f34-87f5-455b-8ca5-9023a2e5453d
docs\data\integrated_resources.csv,4,https://cellxgene.cziscience.com/collections/5c868b6f-62c5-4532-9d7f-a346ad4b50a7
docs\data\integrated_resources.csv,5,https://explore.data.humancellatlas.org/
docs\data\integrated_resources.csv,5,https://explore.data.humancellatlas.org/projects/cd61771b-661a-4e19-b269-6e5d95350de6
docs\data\integrated_resources.csv,6,https://abbviegrc.shinyapps.io/ibdtransdb/
docs\data\integrated_resources.csv,6,https://pmc.ncbi.nlm.nih.gov/articles/PMC10986744/
