"url","status","http_status","final_url","occurrences","example_sources","error"
"https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD061040","ok","200","https://www.ebi.ac.uk/pride/ws/archive/v3/projects/PXD061040","1","data/ibd_omics_datasets.csv[DS080:evidence_url]",""
"https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000093975","ok","200","https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000093975","1","data/ibd_omics_datasets.csv[DS081:dataset_url]",""
"https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5","ok","200","https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5","2","data/ibd_omics_datasets.csv[DS081:publication_url] | data/ibd_omics_datasets.csv[DS081:evidence_url]",""
"https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5/tables/1","ok","200","https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-024-01927-5/tables/1","1","data/ibd_omics_datasets.csv[DS081:evidence_url]",""
"https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD032706","ok","200","https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD032706","2","data/ibd_omics_datasets.csv[DS082:dataset_url] | data/ibd_omics_datasets.csv[DS082:evidence_url]",""
"https://www.mdpi.com/2073-4409/11/8/1340","access_restricted","403","","2","data/ibd_omics_datasets.csv[DS082:publication_url] | data/ibd_omics_datasets.csv[DS082:evidence_url]","The remote server returned an error: (403) Forbidden."
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212849","3","data/ibd_omics_datasets.csv[DS083:dataset_url] | data/ibd_omics_datasets.csv[DS083:evidence_url] | data/resource_coverage.csv[DS083:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/36170836/","ok","200","https://pubmed.ncbi.nlm.nih.gov/36170836/","4","data/ibd_omics_datasets.csv[DS083:publication_url] | data/ibd_omics_datasets.csv[DS083:evidence_url] | data/ibd_omics_datasets.csv[DS107:publication_url] | data/ibd_omics_datasets.csv[DS107:evidence_url]",""
"https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845","ok","200","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7845","3","data/ibd_omics_datasets.csv[DS084:dataset_url] | data/ibd_omics_datasets.csv[DS084:evidence_url] | data/resource_coverage.csv[DS084:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/31446181/","ok","200","https://pubmed.ncbi.nlm.nih.gov/31446181/","2","data/ibd_omics_datasets.csv[DS084:publication_url] | data/ibd_omics_datasets.csv[DS084:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE152316","3","data/ibd_omics_datasets.csv[DS085:dataset_url] | data/ibd_omics_datasets.csv[DS085:evidence_url] | data/resource_coverage.csv[DS085:evidence_url]",""
"https://doi.org/10.1016/j.xcrm.2021.100381","ok","200","https://linkinghub.elsevier.com/retrieve/pii/S2666379121002354","1","data/ibd_omics_datasets.csv[DS085:publication_url]",""
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638957","ok","200","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638957","1","data/ibd_omics_datasets.csv[DS085:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/34467254/","ok","200","https://pubmed.ncbi.nlm.nih.gov/34467254/","1","data/ibd_omics_datasets.csv[DS085:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE117875","3","data/ibd_omics_datasets.csv[DS086:dataset_url] | data/ibd_omics_datasets.csv[DS086:evidence_url] | data/resource_coverage.csv[DS086:evidence_url]",""
"https://doi.org/10.1172/jci.insight.122104","ok","200","https://insight.jci.org/articles/view/122104","1","data/ibd_omics_datasets.csv[DS086:publication_url]",""
"https://pubmed.ncbi.nlm.nih.gov/30232290/","ok","200","https://pubmed.ncbi.nlm.nih.gov/30232290/","1","data/ibd_omics_datasets.csv[DS086:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE156044","3","data/ibd_omics_datasets.csv[DS087:dataset_url] | data/ibd_omics_datasets.csv[DS087:evidence_url] | data/resource_coverage.csv[DS087:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/32991841/","ok","200","https://pubmed.ncbi.nlm.nih.gov/32991841/","2","data/ibd_omics_datasets.csv[DS087:publication_url] | data/ibd_omics_datasets.csv[DS087:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156044/matrix/GSE156044_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156044/matrix/GSE156044_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS087:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73661","3","data/ibd_omics_datasets.csv[DS088:dataset_url] | data/ibd_omics_datasets.csv[DS088:evidence_url] | data/resource_coverage.csv[DS088:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/27802155/","ok","200","https://pubmed.ncbi.nlm.nih.gov/27802155/","2","data/ibd_omics_datasets.csv[DS088:publication_url] | data/ibd_omics_datasets.csv[DS088:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE73nnn/GSE73661/matrix/GSE73661_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE73nnn/GSE73661/matrix/GSE73661_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS088:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160925","3","data/ibd_omics_datasets.csv[DS089:dataset_url] | data/ibd_omics_datasets.csv[DS089:evidence_url] | data/resource_coverage.csv[DS089:evidence_url]",""
"https://doi.org/10.1016/j.jcmgh.2021.06.022","ok","200","https://linkinghub.elsevier.com/retrieve/pii/S2352345X21001375","1","data/ibd_omics_datasets.csv[DS089:publication_url]",""
"https://pubmed.ncbi.nlm.nih.gov/34224909/","ok","200","https://pubmed.ncbi.nlm.nih.gov/34224909/","1","data/ibd_omics_datasets.csv[DS089:evidence_url]",""
"https://pmc.ncbi.nlm.nih.gov/articles/PMC8551698/","ok","200","https://pmc.ncbi.nlm.nih.gov/articles/PMC8551698/","1","data/ibd_omics_datasets.csv[DS089:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95437","3","data/ibd_omics_datasets.csv[DS090:dataset_url] | data/ibd_omics_datasets.csv[DS090:evidence_url] | data/resource_coverage.csv[DS090:evidence_url]",""
"https://doi.org/10.1038/s41467-018-03766-z","ok","200","https://www.nature.com/articles/s41467-018-03766-z","1","data/ibd_omics_datasets.csv[DS090:publication_url]",""
"https://pubmed.ncbi.nlm.nih.gov/29695774/","ok","200","https://pubmed.ncbi.nlm.nih.gov/29695774/","1","data/ibd_omics_datasets.csv[DS090:evidence_url]",""
"https://pmc.ncbi.nlm.nih.gov/articles/PMC5916929/","ok","200","https://pmc.ncbi.nlm.nih.gov/articles/PMC5916929/","1","data/ibd_omics_datasets.csv[DS090:evidence_url]",""
"https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604","ok","200","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-7604","3","data/ibd_omics_datasets.csv[DS091:dataset_url] | data/ibd_omics_datasets.csv[DS091:evidence_url] | data/resource_coverage.csv[DS091:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/30685385/","ok","200","https://pubmed.ncbi.nlm.nih.gov/30685385/","2","data/ibd_omics_datasets.csv[DS091:publication_url] | data/ibd_omics_datasets.csv[DS091:evidence_url]",""
"https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731","ok","200","https://www.ebi.ac.uk/ena/browser/view/E-MTAB-9731","3","data/ibd_omics_datasets.csv[DS092:dataset_url] | data/ibd_omics_datasets.csv[DS092:evidence_url] | data/resource_coverage.csv[DS092:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE164871","3","data/ibd_omics_datasets.csv[DS093:dataset_url] | data/ibd_omics_datasets.csv[DS093:evidence_url] | data/resource_coverage.csv[DS093:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA692234","ok","200","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA692234","1","data/ibd_omics_datasets.csv[DS093:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/sra?term=SRP301816","ok","200","https://www.ncbi.nlm.nih.gov/sra?term=SRP301816","1","data/ibd_omics_datasets.csv[DS093:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE171244","3","data/ibd_omics_datasets.csv[DS094:dataset_url] | data/ibd_omics_datasets.csv[DS094:evidence_url] | data/resource_coverage.csv[DS094:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/34113837/","ok","200","https://pubmed.ncbi.nlm.nih.gov/34113837/","2","data/ibd_omics_datasets.csv[DS094:publication_url] | data/ibd_omics_datasets.csv[DS094:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA718848","ok","200","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA718848","1","data/ibd_omics_datasets.csv[DS094:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/sra?term=SRP312907","ok","200","https://www.ncbi.nlm.nih.gov/sra?term=SRP312907","1","data/ibd_omics_datasets.csv[DS094:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161031","3","data/ibd_omics_datasets.csv[DS095:dataset_url] | data/ibd_omics_datasets.csv[DS095:evidence_url] | data/resource_coverage.csv[DS095:evidence_url]",""
"https://doi.org/10.1016/j.cell.2022.06.048","ok","200","https://linkinghub.elsevier.com/retrieve/pii/S0092867422008418","1","data/ibd_omics_datasets.csv[DS095:publication_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161031/matrix/GSE161031_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161031/matrix/GSE161031_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS095:evidence_url]",""
"https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP291527","ok","200","https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP291527","1","data/ibd_omics_datasets.csv[DS095:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/35952671/","ok","200","https://pubmed.ncbi.nlm.nih.gov/35952671/","1","data/ibd_omics_datasets.csv[DS095:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66207","3","data/ibd_omics_datasets.csv[DS096:dataset_url] | data/ibd_omics_datasets.csv[DS096:evidence_url] | data/resource_coverage.csv[DS096:evidence_url]",""
"https://doi.org/10.1097/MIB.0000000000000478","access_restricted","403","","1","data/ibd_omics_datasets.csv[DS096:publication_url]","The remote server returned an error: (403) Forbidden."
"https://pubmed.ncbi.nlm.nih.gov/26164662/","ok","200","https://pubmed.ncbi.nlm.nih.gov/26164662/","1","data/ibd_omics_datasets.csv[DS096:evidence_url]",""
"https://pmc.ncbi.nlm.nih.gov/articles/PMC4603665/","ok","200","https://pmc.ncbi.nlm.nih.gov/articles/PMC4603665/","1","data/ibd_omics_datasets.csv[DS096:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67250","3","data/ibd_omics_datasets.csv[DS097:dataset_url] | data/ibd_omics_datasets.csv[DS097:evidence_url] | data/resource_coverage.csv[DS097:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/26973718/","ok","200","https://pubmed.ncbi.nlm.nih.gov/26973718/","2","data/ibd_omics_datasets.csv[DS097:publication_url] | data/ibd_omics_datasets.csv[DS097:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67250/soft/GSE67250_family.soft.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE67nnn/GSE67250/soft/GSE67250_family.soft.gz","1","data/ibd_omics_datasets.csv[DS097:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69446","3","data/ibd_omics_datasets.csv[DS098:dataset_url] | data/ibd_omics_datasets.csv[DS098:evidence_url] | data/resource_coverage.csv[DS098:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/29263823/","ok","200","https://pubmed.ncbi.nlm.nih.gov/29263823/","2","data/ibd_omics_datasets.csv[DS098:publication_url] | data/ibd_omics_datasets.csv[DS098:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE69nnn/GSE69446/matrix/GSE69446_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE69nnn/GSE69446/matrix/GSE69446_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS098:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83381","3","data/ibd_omics_datasets.csv[DS099:dataset_url] | data/ibd_omics_datasets.csv[DS099:evidence_url] | data/resource_coverage.csv[DS099:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/28783698/","ok","200","https://pubmed.ncbi.nlm.nih.gov/28783698/","2","data/ibd_omics_datasets.csv[DS099:publication_url] | data/ibd_omics_datasets.csv[DS099:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83381/matrix/GSE83381_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83381/matrix/GSE83381_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS099:evidence_url]",""
"https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP076599","ok","200","https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo?acc=SRP076599","1","data/ibd_omics_datasets.csv[DS099:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE135223","3","data/ibd_omics_datasets.csv[DS100:dataset_url] | data/ibd_omics_datasets.csv[DS100:evidence_url] | data/resource_coverage.csv[DS100:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/35394816/","ok","200","https://pubmed.ncbi.nlm.nih.gov/35394816/","2","data/ibd_omics_datasets.csv[DS100:publication_url] | data/ibd_omics_datasets.csv[DS100:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA557840","ok","200","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA557840","1","data/ibd_omics_datasets.csv[DS100:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/sra?term=SRP217042","ok","200","https://www.ncbi.nlm.nih.gov/sra?term=SRP217042","1","data/ibd_omics_datasets.csv[DS100:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9452","3","data/ibd_omics_datasets.csv[DS101:dataset_url] | data/ibd_omics_datasets.csv[DS101:evidence_url] | data/resource_coverage.csv[DS101:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/19177426/","ok","200","https://pubmed.ncbi.nlm.nih.gov/19177426/","2","data/ibd_omics_datasets.csv[DS101:publication_url] | data/ibd_omics_datasets.csv[DS101:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA103213","ok","200","https://www.ncbi.nlm.nih.gov/bioproject/PRJNA103213","1","data/ibd_omics_datasets.csv[DS101:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100833","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100833","3","data/ibd_omics_datasets.csv[DS102:dataset_url] | data/ibd_omics_datasets.csv[DS102:evidence_url] | data/resource_coverage.csv[DS102:evidence_url]",""
"https://doi.org/10.1038/ng.3947","ok","200","https://www.nature.com/articles/ng.3947","1","data/ibd_omics_datasets.csv[DS102:publication_url]",""
"https://pmc.ncbi.nlm.nih.gov/articles/PMC5660607/","ok","200","https://pmc.ncbi.nlm.nih.gov/articles/PMC5660607/","1","data/ibd_omics_datasets.csv[DS102:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102746","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102746","3","data/ibd_omics_datasets.csv[DS103:dataset_url] | data/ibd_omics_datasets.csv[DS103:evidence_url] | data/resource_coverage.csv[DS103:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/29983891/","ok","200","https://pubmed.ncbi.nlm.nih.gov/29983891/","2","data/ibd_omics_datasets.csv[DS103:publication_url] | data/ibd_omics_datasets.csv[DS103:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102746/matrix/GSE102746_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102746/matrix/GSE102746_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS103:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE158952","3","data/ibd_omics_datasets.csv[DS104:dataset_url] | data/ibd_omics_datasets.csv[DS104:evidence_url] | data/resource_coverage.csv[DS104:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/34301333/","ok","200","https://pubmed.ncbi.nlm.nih.gov/34301333/","2","data/ibd_omics_datasets.csv[DS104:publication_url] | data/ibd_omics_datasets.csv[DS104:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL16791_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL16791_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS104:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL20301_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE158nnn/GSE158952/matrix/GSE158952-GPL20301_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS104:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72819","3","data/ibd_omics_datasets.csv[DS105:dataset_url] | data/ibd_omics_datasets.csv[DS105:evidence_url] | data/resource_coverage.csv[DS105:evidence_url]",""
"https://doi.org/10.1053/j.gastro.2015.10.041","ok","200","https://linkinghub.elsevier.com/retrieve/pii/S0016508515015747","1","data/ibd_omics_datasets.csv[DS105:publication_url]",""
"https://pubmed.ncbi.nlm.nih.gov/26522261/","ok","200","https://pubmed.ncbi.nlm.nih.gov/26522261/","1","data/ibd_omics_datasets.csv[DS105:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23597","3","data/ibd_omics_datasets.csv[DS106:dataset_url] | data/ibd_omics_datasets.csv[DS106:evidence_url] | data/resource_coverage.csv[DS106:evidence_url]",""
"https://doi.org/10.1038/ajg.2011.83","ok","200","https://journals.lww.com/ajg/fulltext/2011/07000/gene_expression_profiling_and_response_signatures.16.aspx","1","data/ibd_omics_datasets.csv[DS106:publication_url]",""
"https://pubmed.ncbi.nlm.nih.gov/21448149/","ok","200","https://pubmed.ncbi.nlm.nih.gov/21448149/","1","data/ibd_omics_datasets.csv[DS106:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/31039157/","ok","200","https://pubmed.ncbi.nlm.nih.gov/31039157/","1","data/ibd_omics_datasets.csv[DS106:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207022","3","data/ibd_omics_datasets.csv[DS107:dataset_url] | data/ibd_omics_datasets.csv[DS107:evidence_url] | data/resource_coverage.csv[DS107:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE207nnn/GSE207022/matrix/GSE207022_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE207nnn/GSE207022/matrix/GSE207022_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS107:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE53306","3","data/ibd_omics_datasets.csv[DS108:dataset_url] | data/ibd_omics_datasets.csv[DS108:evidence_url] | data/resource_coverage.csv[DS108:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/26034135/","ok","200","https://pubmed.ncbi.nlm.nih.gov/26034135/","2","data/ibd_omics_datasets.csv[DS108:publication_url] | data/ibd_omics_datasets.csv[DS108:evidence_url]",""
"https://ftp.ncbi.nlm.nih.gov/geo/series/GSE53nnn/GSE53306/matrix/GSE53306_series_matrix.txt.gz","ok","200","https://ftp.ncbi.nlm.nih.gov/geo/series/GSE53nnn/GSE53306/matrix/GSE53306_series_matrix.txt.gz","1","data/ibd_omics_datasets.csv[DS108:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207465","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE207465","2","data/ibd_omics_datasets.csv[DS109:dataset_url] | data/ibd_omics_datasets.csv[DS109:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98820","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98820","2","data/ibd_omics_datasets.csv[DS110:dataset_url] | data/ibd_omics_datasets.csv[DS110:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111761","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111761","2","data/ibd_omics_datasets.csv[DS111:dataset_url] | data/ibd_omics_datasets.csv[DS111:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/29848778/","ok","200","https://pubmed.ncbi.nlm.nih.gov/29848778/","2","data/ibd_omics_datasets.csv[DS111:publication_url] | data/ibd_omics_datasets.csv[DS111:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE261334","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE261334","2","data/ibd_omics_datasets.csv[DS112:dataset_url] | data/ibd_omics_datasets.csv[DS112:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/39343250/","ok","200","https://pubmed.ncbi.nlm.nih.gov/39343250/","2","data/ibd_omics_datasets.csv[DS112:publication_url] | data/ibd_omics_datasets.csv[DS112:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228165","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE228165","2","data/ibd_omics_datasets.csv[DS113:dataset_url] | data/ibd_omics_datasets.csv[DS113:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/37235748/","ok","200","https://pubmed.ncbi.nlm.nih.gov/37235748/","2","data/ibd_omics_datasets.csv[DS113:publication_url] | data/ibd_omics_datasets.csv[DS113:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250487","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250487","2","data/ibd_omics_datasets.csv[DS114:dataset_url] | data/ibd_omics_datasets.csv[DS114:evidence_url]",""
"https://pubmed.ncbi.nlm.nih.gov/38374043/","ok","200","https://pubmed.ncbi.nlm.nih.gov/38374043/","6","data/ibd_omics_datasets.csv[DS114:publication_url] | data/ibd_omics_datasets.csv[DS114:evidence_url] | data/ibd_omics_datasets.csv[DS115:publication_url] | data/ibd_omics_datasets.csv[DS115:evidence_url] | data/ibd_omics_datasets.csv[DS116:publication_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250498","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250498","1","data/ibd_omics_datasets.csv[DS114:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1","ok","200","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs003502.v1.p1","3","data/ibd_omics_datasets.csv[DS114:evidence_url] | data/ibd_omics_datasets.csv[DS115:evidence_url] | data/ibd_omics_datasets.csv[DS116:evidence_url]","OK after longer GET retry; dbGaP pages are slow under scripted checks."
"https://www.nature.com/articles/s41467-024-45665-6","ok","200","https://www.nature.com/articles/s41467-024-45665-6","3","data/ibd_omics_datasets.csv[DS114:evidence_url] | data/ibd_omics_datasets.csv[DS115:evidence_url] | data/ibd_omics_datasets.csv[DS116:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250488","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250488","2","data/ibd_omics_datasets.csv[DS115:dataset_url] | data/ibd_omics_datasets.csv[DS115:evidence_url]",""
"https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250490","ok","200","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE250490","2","data/ibd_omics_datasets.csv[DS116:dataset_url] | data/ibd_omics_datasets.csv[DS116:evidence_url]",""
"https://ega-archive.org/studies/EGAS50000000140","ok","200","https://ega-archive.org/studies/EGAS50000000140","2","data/ibd_omics_datasets.csv[DS117:dataset_url] | data/ibd_omics_datasets.csv[DS117:evidence_url]",""
"https://ega-archive.org/datasets/EGAD50000000198","ok","200","https://ega-archive.org/datasets/EGAD50000000198","1","data/ibd_omics_datasets.csv[DS117:evidence_url]",""
